student_id,gender,age,study_hours_per_week,attendance_rate,parent_education,internet_access,extracurricular,previous_score,final_score,passed,Predicted_Score,Score_Difference,Cluster
STU0001,Male,15,25,63.8,Bachelor,Yes,Yes,41,67,Yes,66.81928460269009,0.18071539730991049,0
STU0002,Female,15,2,54.7,Bachelor,Yes,Yes,83,28,No,30.529941964625074,-2.529941964625074,4
STU0003,Female,19,10,90.5,High School,Yes,No,73,49,No,52.24503790938003,-3.245037909380031,2
STU0004,Male,16,26,66.8,High School,No,Yes,75,70,Yes,69.02753611340867,0.9724638865913278,0
STU0005,Female,15,25,73.0,High School,No,Yes,67,77,Yes,68.88143738432194,8.118562615678059,1
STU0006,Female,19,8,85.2,High School,Yes,No,40,37,No,47.590230381849715,-10.590230381849715,3
STU0007,Male,18,10,72.7,Master,Yes,No,75,42,No,46.99985577706189,-4.999855777061889,3
STU0008,Female,15,21,81.7,,Yes,Yes,89,70,Yes,65.6507214421426,4.349278557857403,1
STU0009,Female,19,9,84.2,High School,Yes,Yes,70,49,No,48.7159137571683,0.28408624283169814,3
STU0010,Female,15,8,95.7,,No,Yes,93,56,Yes,50.85972566706286,5.140274332937139,2
STU0011,Female,16,10,57.0,,No,No,81,44,No,42.32302191582875,1.6769780841712532,4
STU0012,Male,16,18,74.7,High School,Yes,Yes,50,69,Yes,59.567250977686854,9.432749022313146,1
STU0013,Female,19,4,69.2,,No,No,31,38,No,37.246902273787235,0.7530977262127649,4
STU0014,Male,19,26,63.3,Master,Yes,No,85,64,Yes,68.08028899493367,-4.080288994933667,0
STU0015,Female,15,25,93.8,Master,Yes,Yes,68,84,Yes,74.08303775861378,9.916962241386216,2
STU0016,Male,16,13,88.1,,Yes,No,92,49,No,55.78447325564578,-6.7844732556457785,2
STU0017,Male,17,30,99.3,Master,Yes,Yes,60,89,Yes,82.5531959906317,6.446804009368293,2
STU0018,Male,15,25,74.3,High School,Yes,Yes,90,79,Yes,69.23327202832694,9.766727971673063,1
STU0019,Male,17,18,93.6,PhD,Yes,Yes,69,65,Yes,64.2546314876637,0.7453685123362987,2
STU0020,Female,18,30,75.9,High School,Yes,Yes,38,70,Yes,76.64792632832986,-6.647926328329859,1
STU0021,Male,19,19,61.5,Bachelor,Yes,Yes,37,46,No,57.81885546982358,-11.818855469823582,0
STU0022,Male,15,29,66.5,,Yes,No,92,72,Yes,73.13531973075942,-1.13531973075942,0
STU0023,Male,19,20,73.6,PhD,No,Yes,42,48,No,62.062195558789014,-14.062195558789014,1
STU0024,Female,17,15,70.6,High School,Yes,Yes,81,67,Yes,53.41313455181981,13.586865448180191,3
STU0025,Female,15,9,59.6,,No,Yes,84,38,No,41.630365794670155,-3.630365794670155,4
STU0026,Female,18,9,93.7,High School,No,Yes,36,53,Yes,51.714767008531446,1.285232991468554,2
STU0027,Male,15,26,92.4,Bachelor,No,No,91,75,Yes,75.52821825018052,-0.5282182501805153,1
STU0028,Female,15,7,68.9,PhD,No,No,66,42,No,41.35468589113799,0.64531410886201,4
STU0029,Female,16,8,64.8,High School,Yes,No,37,24,No,41.64137896152157,-17.641378961521568,4
STU0030,Female,19,29,76.6,High School,Yes,Yes,38,78,Yes,75.44105034285627,2.558949657143728,1
STU0031,Male,16,14,56.0,,Yes,Yes,40,43,No,47.63768151865308,-4.637681518653082,4
STU0032,Female,17,8,83.5,Master,Yes,No,80,42,No,47.13013892430472,-5.130138924304717,3
STU0033,Female,18,12,96.5,High School,Yes,No,42,42,No,56.661540930817196,-14.661540930817196,2
STU0034,Male,19,10,56.6,Master,Yes,Yes,77,41,No,42.214765102288744,-1.2147651022887445,4
STU0035,Male,18,28,77.2,Master,Yes,No,43,62,Yes,74.20711015399769,-12.20711015399769,1
